Order_ID,Order_Date,Customer_ID,Customer_Name,Product,Category,Quantity,Price,Revenue,Profit,State,City,Payment_Method
1487,2025-06-21,C086,Customer_C086,Backpack,Accessories,3,1500,4500,1800,Uttar Pradesh,Lucknow,Card
1488,2026-05-01,C035,Customer_C035,Shoes,Fashion,3,3000,9000,3600,Karnataka,Bengaluru,COD
1489,2026-05-09,C052,Customer_C052,Keyboard,Electronics,3,2500,7500,2400,Delhi,New Delhi,Card
1490,2026-02-05,C082,Customer_C082,Shoes,Fashion,4,3000,12000,4800,Karnataka,Bengaluru,UPI
1491,2025-07-06,C084,Customer_C084,Backpack,Accessories,3,1500,4500,1800,Uttar Pradesh,Lucknow,UPI
1492,2025-04-03,C145,Customer_C145,Smart Watch,Electronics,5,10000,50000,15000,Karnataka,Bengaluru,COD
1493,2025-08-13,C141,Customer_C141,Laptop,Electronics,4,50000,200000,32000,Delhi,New Delhi,Card
1494,2025-11-21,C018,Customer_C018,Backpack,Accessories,4,1500,6000,2400,Delhi,New Delhi,Card
1495,2026-02-09,C062,Customer_C062,Shoes,Fashion,2,3000,6000,2400,Uttar Pradesh,Lucknow,Card
1496,2025-10-26,C019,Customer_C019,Keyboard,Electronics,5,2500,12500,4000,Uttar Pradesh,Lucknow,Card
1497,2026-02-09,C137,Customer_C137,Backpack,Accessories,5,1500,7500,3000,Bihar,Patna,Card
1498,2025-12-03,C138,Customer_C138,Mobile,Electronics,1,20000,20000,4000,Delhi,New Delhi,COD
1499,2025-10-16,C091,Customer_C091,Headphones,Accessories,5,2000,10000,4000,Bihar,Patna,COD
1500,2025-01-06,C103,Customer_C103,T-Shirt,Fashion,4,800,3200,1600,Bihar,Patna,UPI
1501,2025-10-13,C067,Customer_C067,Smart Watch,Electronics,5,10000,50000,15000,Karnataka,Bengaluru,COD
1502,2025-07-20,C148,Customer_C148,Smart Watch,Electronics,4,10000,40000,12000,Maharashtra,Mumbai,Card
1503,2025-09-05,C129,Customer_C129,Headphones,Accessories,3,2000,6000,2400,Bihar,Patna,UPI
1504,2026-03-02,C076,Customer_C076,Backpack,Accessories,1,1500,1500,600,Bihar,Patna,COD
1505,2025-08-22,C037,Customer_C037,T-Shirt,Fashion,3,800,2400,1200,Maharashtra,Mumbai,UPI
1506,2025-02-19,C134,Customer_C134,Keyboard,Electronics,3,2500,7500,2400,Uttar Pradesh,Lucknow,Card
1507,2025-01-23,C116,Customer_C116,T-Shirt,Fashion,1,800,800,400,Maharashtra,Mumbai,COD
1508,2025-12-13,C030,Customer_C030,Laptop,Electronics,3,50000,150000,24000,Bihar,Patna,UPI
1509,2025-06-19,C063,Customer_C063,Headphones,Accessories,5,2000,10000,4000,Delhi,New Delhi,COD
1510,2025-11-19,C110,Customer_C110,Keyboard,Electronics,2,2500,5000,1600,Uttar Pradesh,Lucknow,UPI
1511,2026-01-13,C048,Customer_C048,Backpack,Accessories,4,1500,6000,2400,Bihar,Patna,COD
1512,2025-07-19,C051,Customer_C051,Keyboard,Electronics,5,2500,12500,4000,Uttar Pradesh,Lucknow,UPI
1513,2025-10-23,C055,Customer_C055,Smart Watch,Electronics,3,10000,30000,9000,Bihar,Patna,UPI
1514,2025-04-11,C138,Customer_C138,Headphones,Accessories,3,2000,6000,2400,Maharashtra,Mumbai,Card
1515,2026-05-10,C030,Customer_C030,Shoes,Fashion,4,3000,12000,4800,Karnataka,Bengaluru,COD
1516,2025-10-28,C081,Customer_C081,Backpack,Accessories,5,1500,7500,3000,Uttar Pradesh,Lucknow,UPI
1517,2025-03-30,C090,Customer_C090,T-Shirt,Fashion,4,800,3200,1600,Karnataka,Bengaluru,COD
1518,2025-03-02,C077,Customer_C077,Mobile,Electronics,2,20000,40000,8000,Maharashtra,Mumbai,UPI
1519,2025-12-22,C079,Customer_C079,Mobile,Electronics,2,20000,40000,8000,Maharashtra,Mumbai,UPI
1520,2025-03-12,C131,Customer_C131,Backpack,Accessories,4,1500,6000,2400,Karnataka,Bengaluru,COD
1521,2025-11-22,C099,Customer_C099,Backpack,Accessories,2,1500,3000,1200,Uttar Pradesh,Lucknow,COD
1522,2025-03-13,C045,Customer_C045,Headphones,Accessories,4,2000,8000,3200,Maharashtra,Mumbai,UPI
1523,2026-03-20,C081,Customer_C081,Keyboard,Electronics,5,2500,12500,4000,Bihar,Patna,Card
1524,2026-02-22,C003,Customer_C003,Keyboard,Electronics,2,2500,5000,1600,Delhi,New Delhi,Card
1525,2025-08-01,C144,Customer_C144,Keyboard,Electronics,4,2500,10000,3200,Uttar Pradesh,Lucknow,COD
1526,2025-10-17,C114,Customer_C114,Keyboard,Electronics,2,2500,5000,1600,Bihar,Patna,UPI
1527,2025-04-26,C057,Customer_C057,Shoes,Fashion,1,3000,3000,1200,Maharashtra,Mumbai,COD
1528,2026-01-16,C074,Customer_C074,Headphones,Accessories,4,2000,8000,3200,Karnataka,Bengaluru,Card
1529,2025-05-18,C141,Customer_C141,Mobile,Electronics,5,20000,100000,20000,Bihar,Patna,COD
1530,2025-04-22,C094,Customer_C094,Laptop,Electronics,4,50000,200000,32000,Karnataka,Bengaluru,Card
1531,2025-08-19,C027,Customer_C027,Smart Watch,Electronics,3,10000,30000,9000,Bihar,Patna,Card
1532,2026-02-02,C090,Customer_C090,Mobile,Electronics,4,20000,80000,16000,Bihar,Patna,UPI
1533,2025-03-26,C054,Customer_C054,T-Shirt,Fashion,5,800,4000,2000,Uttar Pradesh,Lucknow,COD
1534,2025-10-19,C036,Customer_C036,Smart Watch,Electronics,2,10000,20000,6000,Bihar,Patna,Card
1535,2025-03-28,C137,Customer_C137,Shoes,Fashion,5,3000,15000,6000,Karnataka,Bengaluru,Card
1536,2026-05-03,C075,Customer_C075,Shoes,Fashion,5,3000,15000,6000,Maharashtra,Mumbai,COD
1537,2025-05-22,C025,Customer_C025,Headphones,Accessories,4,2000,8000,3200,Bihar,Patna,COD
1538,2025-12-31,C033,Customer_C033,Headphones,Accessories,2,2000,4000,1600,Delhi,New Delhi,Card
1539,2025-10-23,C064,Customer_C064,Backpack,Accessories,4,1500,6000,2400,Delhi,New Delhi,COD
1540,2025-02-08,C069,Customer_C069,Backpack,Accessories,4,1500,6000,2400,Uttar Pradesh,Lucknow,COD
1541,2025-12-22,C024,Customer_C024,Backpack,Accessories,5,1500,7500,3000,Maharashtra,Mumbai,Card
1542,2025-01-02,C117,Customer_C117,Keyboard,Electronics,3,2500,7500,2400,Karnataka,Bengaluru,COD
1543,2026-02-12,C024,Customer_C024,Keyboard,Electronics,3,2500,7500,2400,Bihar,Patna,COD
1544,2025-09-11,C102,Customer_C102,Smart Watch,Electronics,4,10000,40000,12000,Delhi,New Delhi,Card
1545,2025-10-23,C083,Customer_C083,Shoes,Fashion,3,3000,9000,3600,Karnataka,Bengaluru,UPI
1546,2025-01-24,C145,Customer_C145,Keyboard,Electronics,3,2500,7500,2400,Bihar,Patna,UPI
1547,2025-08-14,C118,Customer_C118,Laptop,Electronics,1,50000,50000,8000,Delhi,New Delhi,Card
1548,2026-03-28,C001,Customer_C001,Backpack,Accessories,2,1500,3000,1200,Delhi,New Delhi,COD
1549,2025-12-02,C078,Customer_C078,Headphones,Accessories,3,2000,6000,2400,Bihar,Patna,Card
1550,2025-01-27,C065,Customer_C065,Mobile,Electronics,3,20000,60000,12000,Delhi,New Delhi,Card
1551,2025-12-27,C079,Customer_C079,Smart Watch,Electronics,4,10000,40000,12000,Bihar,Patna,UPI
1552,2025-03-09,C001,Customer_C001,Smart Watch,Electronics,4,10000,40000,12000,Bihar,Patna,COD
1553,2025-12-23,C058,Customer_C058,Keyboard,Electronics,1,2500,2500,800,Bihar,Patna,Card
1554,2025-02-06,C031,Customer_C031,Backpack,Accessories,2,1500,3000,1200,Uttar Pradesh,Lucknow,UPI
1555,2025-06-10,C099,Customer_C099,Mobile,Electronics,1,20000,20000,4000,Bihar,Patna,Card
1556,2025-11-25,C077,Customer_C077,Headphones,Accessories,4,2000,8000,3200,Delhi,New Delhi,COD
1557,2025-01-05,C037,Customer_C037,Mobile,Electronics,5,20000,100000,20000,Karnataka,Bengaluru,COD
1558,2025-11-18,C043,Customer_C043,Keyboard,Electronics,3,2500,7500,2400,Delhi,New Delhi,COD
1559,2026-03-17,C039,Customer_C039,Backpack,Accessories,5,1500,7500,3000,Uttar Pradesh,Lucknow,UPI
1560,2025-10-29,C023,Customer_C023,Mobile,Electronics,2,20000,40000,8000,Bihar,Patna,COD
1561,2026-02-10,C099,Customer_C099,T-Shirt,Fashion,4,800,3200,1600,Maharashtra,Mumbai,UPI
1562,2025-10-11,C064,Customer_C064,Shoes,Fashion,1,3000,3000,1200,Delhi,New Delhi,COD
1563,2025-09-23,C073,Customer_C073,Laptop,Electronics,3,50000,150000,24000,Delhi,New Delhi,COD
1564,2025-11-27,C131,Customer_C131,Smart Watch,Electronics,4,10000,40000,12000,Maharashtra,Mumbai,UPI
1565,2025-05-04,C062,Customer_C062,Keyboard,Electronics,4,2500,10000,3200,Bihar,Patna,Card
1566,2025-03-09,C019,Customer_C019,Laptop,Electronics,3,50000,150000,24000,Maharashtra,Mumbai,Card
1567,2025-12-16,C146,Customer_C146,Backpack,Accessories,3,1500,4500,1800,Karnataka,Bengaluru,UPI
1568,2025-02-04,C121,Customer_C121,Mobile,Electronics,1,20000,20000,4000,Karnataka,Bengaluru,UPI
1569,2026-05-01,C068,Customer_C068,Smart Watch,Electronics,1,10000,10000,3000,Bihar,Patna,Card
1570,2025-08-05,C130,Customer_C130,Shoes,Fashion,5,3000,15000,6000,Uttar Pradesh,Lucknow,COD
1571,2025-11-12,C103,Customer_C103,Mobile,Electronics,5,20000,100000,20000,Karnataka,Bengaluru,UPI
1572,2025-09-19,C072,Customer_C072,Mobile,Electronics,3,20000,60000,12000,Bihar,Patna,UPI
1573,2025-11-21,C040,Customer_C040,T-Shirt,Fashion,4,800,3200,1600,Karnataka,Bengaluru,COD
1574,2025-01-30,C017,Customer_C017,Shoes,Fashion,4,3000,12000,4800,Delhi,New Delhi,UPI
1575,2025-11-10,C023,Customer_C023,Backpack,Accessories,1,1500,1500,600,Uttar Pradesh,Lucknow,COD
1576,2025-01-07,C015,Customer_C015,Shoes,Fashion,2,3000,6000,2400,Bihar,Patna,COD
1577,2026-05-03,C036,Customer_C036,Laptop,Electronics,2,50000,100000,16000,Uttar Pradesh,Lucknow,Card
1578,2025-03-06,C134,Customer_C134,Shoes,Fashion,2,3000,6000,2400,Maharashtra,Mumbai,COD
1579,2026-02-18,C069,Customer_C069,Mobile,Electronics,1,20000,20000,4000,Maharashtra,Mumbai,Card
1580,2025-11-18,C070,Customer_C070,Mobile,Electronics,3,20000,60000,12000,Karnataka,Bengaluru,UPI
1581,2025-01-29,C128,Customer_C128,Keyboard,Electronics,5,2500,12500,4000,Maharashtra,Mumbai,Card
1582,2025-05-11,C146,Customer_C146,Headphones,Accessories,3,2000,6000,2400,Delhi,New Delhi,UPI
1583,2025-01-02,C147,Customer_C147,Mobile,Electronics,2,20000,40000,8000,Karnataka,Bengaluru,UPI
1584,2025-07-06,C004,Customer_C004,Smart Watch,Electronics,1,10000,10000,3000,Uttar Pradesh,Lucknow,Card
1585,2026-02-16,C039,Customer_C039,Headphones,Accessories,1,2000,2000,800,Karnataka,Bengaluru,COD
1586,2025-08-02,C108,Customer_C108,Smart Watch,Electronics,3,10000,30000,9000,Delhi,New Delhi,COD
1587,2025-07-10,C082,Customer_C082,Shoes,Fashion,1,3000,3000,1200,Karnataka,Bengaluru,UPI
1588,2026-02-16,C129,Customer_C129,Laptop,Electronics,2,50000,100000,16000,Delhi,New Delhi,COD
1589,2026-03-20,C012,Customer_C012,Backpack,Accessories,1,1500,1500,600,Uttar Pradesh,Lucknow,Card
1590,2025-08-22,C080,Customer_C080,T-Shirt,Fashion,1,800,800,400,Karnataka,Bengaluru,UPI
1591,2026-02-06,C095,Customer_C095,Smart Watch,Electronics,3,10000,30000,9000,Karnataka,Bengaluru,Card
1592,2026-05-13,C063,Customer_C063,Keyboard,Electronics,3,2500,7500,2400,Karnataka,Bengaluru,Card
1593,2026-04-23,C051,Customer_C051,Smart Watch,Electronics,2,10000,20000,6000,Bihar,Patna,Card
1594,2025-11-22,C007,Customer_C007,Smart Watch,Electronics,5,10000,50000,15000,Maharashtra,Mumbai,COD
1595,2026-03-11,C003,Customer_C003,T-Shirt,Fashion,1,800,800,400,Uttar Pradesh,Lucknow,COD
1596,2025-05-02,C079,Customer_C079,Mobile,Electronics,2,20000,40000,8000,Karnataka,Bengaluru,Card
1597,2025-02-17,C126,Customer_C126,Laptop,Electronics,2,50000,100000,16000,Maharashtra,Mumbai,UPI
1598,2026-05-14,C060,Customer_C060,Backpack,Accessories,3,1500,4500,1800,Uttar Pradesh,Lucknow,COD
1599,2025-11-23,C022,Customer_C022,Mobile,Electronics,5,20000,100000,20000,Delhi,New Delhi,Card
1600,2025-05-02,C020,Customer_C020,Laptop,Electronics,4,50000,200000,32000,Delhi,New Delhi,Card
1601,2025-06-12,C067,Customer_C067,T-Shirt,Fashion,4,800,3200,1600,Maharashtra,Mumbai,Card
1602,2025-03-11,C070,Customer_C070,Smart Watch,Electronics,1,10000,10000,3000,Delhi,New Delhi,COD
1603,2025-08-19,C028,Customer_C028,Headphones,Accessories,1,2000,2000,800,Delhi,New Delhi,Card
1604,2025-07-03,C081,Customer_C081,Backpack,Accessories,1,1500,1500,600,Karnataka,Bengaluru,UPI
1605,2026-03-13,C116,Customer_C116,Shoes,Fashion,4,3000,12000,4800,Maharashtra,Mumbai,UPI
1606,2025-01-21,C024,Customer_C024,Headphones,Accessories,3,2000,6000,2400,Karnataka,Bengaluru,UPI
1607,2026-05-11,C084,Customer_C084,Headphones,Accessories,1,2000,2000,800,Delhi,New Delhi,Card
1608,2026-02-24,C102,Customer_C102,Laptop,Electronics,3,50000,150000,24000,Maharashtra,Mumbai,UPI
1609,2026-01-19,C008,Customer_C008,Backpack,Accessories,4,1500,6000,2400,Karnataka,Bengaluru,COD
1610,2026-02-16,C064,Customer_C064,Mobile,Electronics,4,20000,80000,16000,Bihar,Patna,UPI
1611,2025-03-08,C032,Customer_C032,Laptop,Electronics,1,50000,50000,8000,Delhi,New Delhi,UPI
1612,2025-10-28,C103,Customer_C103,T-Shirt,Fashion,1,800,800,400,Karnataka,Bengaluru,Card
1613,2026-04-08,C020,Customer_C020,Laptop,Electronics,1,50000,50000,8000,Delhi,New Delhi,COD
1614,2025-03-04,C114,Customer_C114,Headphones,Accessories,1,2000,2000,800,Maharashtra,Mumbai,UPI
1615,2025-08-10,C119,Customer_C119,Laptop,Electronics,2,50000,100000,16000,Karnataka,Bengaluru,COD
1616,2025-12-16,C102,Customer_C102,Keyboard,Electronics,1,2500,2500,800,Uttar Pradesh,Lucknow,Card
1617,2025-05-21,C045,Customer_C045,T-Shirt,Fashion,2,800,1600,800,Delhi,New Delhi,Card
1618,2025-11-14,C115,Customer_C115,Headphones,Accessories,1,2000,2000,800,Karnataka,Bengaluru,COD
1619,2026-03-28,C063,Customer_C063,Shoes,Fashion,4,3000,12000,4800,Uttar Pradesh,Lucknow,COD
1620,2025-07-16,C123,Customer_C123,Laptop,Electronics,1,50000,50000,8000,Maharashtra,Mumbai,UPI
1621,2025-11-19,C108,Customer_C108,Smart Watch,Electronics,5,10000,50000,15000,Delhi,New Delhi,COD
1622,2025-10-06,C005,Customer_C005,Backpack,Accessories,3,1500,4500,1800,Uttar Pradesh,Lucknow,Card
1623,2025-04-03,C089,Customer_C089,T-Shirt,Fashion,4,800,3200,1600,Maharashtra,Mumbai,UPI
1624,2025-01-30,C082,Customer_C082,Smart Watch,Electronics,1,10000,10000,3000,Maharashtra,Mumbai,Card
1625,2026-05-14,C136,Customer_C136,T-Shirt,Fashion,5,800,4000,2000,Delhi,New Delhi,UPI
1626,2025-10-01,C026,Customer_C026,Smart Watch,Electronics,2,10000,20000,6000,Maharashtra,Mumbai,COD
1627,2025-07-01,C015,Customer_C015,Smart Watch,Electronics,5,10000,50000,15000,Uttar Pradesh,Lucknow,UPI
1628,2026-02-17,C046,Customer_C046,Smart Watch,Electronics,5,10000,50000,15000,Maharashtra,Mumbai,COD
1629,2025-10-16,C092,Customer_C092,Laptop,Electronics,3,50000,150000,24000,Karnataka,Bengaluru,UPI
1630,2025-06-08,C145,Customer_C145,Smart Watch,Electronics,4,10000,40000,12000,Karnataka,Bengaluru,UPI
1631,2025-04-30,C126,Customer_C126,Laptop,Electronics,1,50000,50000,8000,Bihar,Patna,COD
1632,2025-01-01,C057,Customer_C057,Laptop,Electronics,5,50000,250000,40000,Uttar Pradesh,Lucknow,Card
1633,2026-04-16,C052,Customer_C052,Headphones,Accessories,3,2000,6000,2400,Delhi,New Delhi,Card
1634,2025-12-27,C016,Customer_C016,Laptop,Electronics,2,50000,100000,16000,Karnataka,Bengaluru,UPI
1635,2025-12-27,C029,Customer_C029,T-Shirt,Fashion,1,800,800,400,Maharashtra,Mumbai,COD
1636,2025-06-15,C102,Customer_C102,Mobile,Electronics,3,20000,60000,12000,Maharashtra,Mumbai,UPI
1637,2025-03-31,C041,Customer_C041,Backpack,Accessories,4,1500,6000,2400,Maharashtra,Mumbai,COD
1638,2026-02-22,C144,Customer_C144,T-Shirt,Fashion,2,800,1600,800,Karnataka,Bengaluru,UPI
1639,2025-04-01,C097,Customer_C097,Shoes,Fashion,3,3000,9000,3600,Delhi,New Delhi,COD
1640,2025-04-04,C001,Customer_C001,Backpack,Accessories,5,1500,7500,3000,Bihar,Patna,COD
1641,2026-04-25,C082,Customer_C082,Smart Watch,Electronics,5,10000,50000,15000,Bihar,Patna,Card
1642,2025-06-27,C037,Customer_C037,T-Shirt,Fashion,1,800,800,400,Delhi,New Delhi,Card
1643,2025-01-06,C043,Customer_C043,Mobile,Electronics,3,20000,60000,12000,Uttar Pradesh,Lucknow,Card
1644,2025-05-12,C054,Customer_C054,Smart Watch,Electronics,1,10000,10000,3000,Maharashtra,Mumbai,UPI
1645,2026-01-11,C001,Customer_C001,Laptop,Electronics,4,50000,200000,32000,Uttar Pradesh,Lucknow,Card
1646,2025-06-29,C043,Customer_C043,Backpack,Accessories,4,1500,6000,2400,Uttar Pradesh,Lucknow,COD
1647,2025-11-30,C097,Customer_C097,Mobile,Electronics,4,20000,80000,16000,Karnataka,Bengaluru,COD
1648,2026-02-14,C058,Customer_C058,Headphones,Accessories,4,2000,8000,3200,Bihar,Patna,UPI
1649,2026-05-03,C076,Customer_C076,Laptop,Electronics,3,50000,150000,24000,Maharashtra,Mumbai,UPI
1650,2025-03-24,C019,Customer_C019,T-Shirt,Fashion,2,800,1600,800,Uttar Pradesh,Lucknow,COD
1651,2025-11-11,C020,Customer_C020,Mobile,Electronics,3,20000,60000,12000,Karnataka,Bengaluru,Card
1652,2026-04-01,C008,Customer_C008,Backpack,Accessories,2,1500,3000,1200,Karnataka,Bengaluru,Card
1653,2025-04-16,C041,Customer_C041,Laptop,Electronics,1,50000,50000,8000,Maharashtra,Mumbai,UPI
1654,2025-05-02,C105,Customer_C105,Shoes,Fashion,3,3000,9000,3600,Maharashtra,Mumbai,UPI
1655,2026-03-07,C013,Customer_C013,Backpack,Accessories,5,1500,7500,3000,Karnataka,Bengaluru,Card
1656,2025-08-07,C040,Customer_C040,Laptop,Electronics,3,50000,150000,24000,Bihar,Patna,UPI
1657,2025-01-14,C076,Customer_C076,Keyboard,Electronics,2,2500,5000,1600,Bihar,Patna,UPI
1658,2026-03-09,C044,Customer_C044,Shoes,Fashion,1,3000,3000,1200,Uttar Pradesh,Lucknow,UPI
1659,2026-04-04,C079,Customer_C079,Backpack,Accessories,4,1500,6000,2400,Uttar Pradesh,Lucknow,COD
1660,2025-04-05,C068,Customer_C068,Mobile,Electronics,5,20000,100000,20000,Uttar Pradesh,Lucknow,Card
1661,2025-01-23,C098,Customer_C098,T-Shirt,Fashion,2,800,1600,800,Uttar Pradesh,Lucknow,Card
1662,2026-03-05,C113,Customer_C113,Keyboard,Electronics,3,2500,7500,2400,Delhi,New Delhi,Card
1663,2025-02-13,C145,Customer_C145,Laptop,Electronics,2,50000,100000,16000,Bihar,Patna,COD
1664,2025-10-11,C089,Customer_C089,Backpack,Accessories,5,1500,7500,3000,Delhi,New Delhi,UPI
1665,2025-10-21,C100,Customer_C100,Backpack,Accessories,5,1500,7500,3000,Uttar Pradesh,Lucknow,UPI
1666,2026-04-08,C122,Customer_C122,Shoes,Fashion,1,3000,3000,1200,Uttar Pradesh,Lucknow,COD
1667,2025-03-30,C009,Customer_C009,Headphones,Accessories,1,2000,2000,800,Uttar Pradesh,Lucknow,UPI
1668,2025-08-05,C055,Customer_C055,Smart Watch,Electronics,2,10000,20000,6000,Bihar,Patna,UPI
1669,2025-05-13,C112,Customer_C112,Smart Watch,Electronics,2,10000,20000,6000,Karnataka,Bengaluru,Card
1670,2025-07-23,C018,Customer_C018,Mobile,Electronics,4,20000,80000,16000,Karnataka,Bengaluru,COD
1671,2026-04-15,C084,Customer_C084,Shoes,Fashion,5,3000,15000,6000,Uttar Pradesh,Lucknow,UPI
1672,2025-03-18,C134,Customer_C134,Backpack,Accessories,1,1500,1500,600,Uttar Pradesh,Lucknow,UPI
1673,2026-02-04,C146,Customer_C146,Mobile,Electronics,1,20000,20000,4000,Karnataka,Bengaluru,UPI
1674,2025-07-16,C074,Customer_C074,T-Shirt,Fashion,4,800,3200,1600,Maharashtra,Mumbai,COD
1675,2025-05-22,C125,Customer_C125,Keyboard,Electronics,1,2500,2500,800,Delhi,New Delhi,Card
1676,2026-04-01,C037,Customer_C037,Backpack,Accessories,1,1500,1500,600,Uttar Pradesh,Lucknow,Card
1677,2026-04-05,C061,Customer_C061,Laptop,Electronics,4,50000,200000,32000,Maharashtra,Mumbai,Card
1678,2025-05-24,C006,Customer_C006,T-Shirt,Fashion,3,800,2400,1200,Maharashtra,Mumbai,Card
1679,2026-05-14,C026,Customer_C026,Smart Watch,Electronics,2,10000,20000,6000,Maharashtra,Mumbai,COD
1680,2025-11-06,C114,Customer_C114,T-Shirt,Fashion,3,800,2400,1200,Uttar Pradesh,Lucknow,COD
1681,2026-04-13,C023,Customer_C023,Smart Watch,Electronics,4,10000,40000,12000,Delhi,New Delhi,Card
1682,2026-02-10,C125,Customer_C125,T-Shirt,Fashion,1,800,800,400,Karnataka,Bengaluru,UPI
1683,2025-03-11,C017,Customer_C017,Shoes,Fashion,5,3000,15000,6000,Uttar Pradesh,Lucknow,COD
1684,2026-03-25,C146,Customer_C146,Laptop,Electronics,2,50000,100000,16000,Delhi,New Delhi,UPI
1685,2025-01-26,C015,Customer_C015,Smart Watch,Electronics,1,10000,10000,3000,Uttar Pradesh,Lucknow,Card
1686,2025-09-16,C051,Customer_C051,Shoes,Fashion,3,3000,9000,3600,Uttar Pradesh,Lucknow,Card
1687,2025-09-08,C032,Customer_C032,Laptop,Electronics,2,50000,100000,16000,Maharashtra,Mumbai,COD
1688,2025-10-10,C115,Customer_C115,Headphones,Accessories,4,2000,8000,3200,Karnataka,Bengaluru,Card
1689,2025-05-26,C089,Customer_C089,Headphones,Accessories,3,2000,6000,2400,Bihar,Patna,UPI
1690,2026-02-04,C099,Customer_C099,Laptop,Electronics,2,50000,100000,16000,Karnataka,Bengaluru,UPI
1691,2025-11-30,C057,Customer_C057,Smart Watch,Electronics,2,10000,20000,6000,Maharashtra,Mumbai,Card
1692,2026-04-12,C132,Customer_C132,Laptop,Electronics,1,50000,50000,8000,Uttar Pradesh,Lucknow,UPI
1693,2025-11-08,C045,Customer_C045,Laptop,Electronics,2,50000,100000,16000,Maharashtra,Mumbai,Card
1694,2025-08-24,C071,Customer_C071,Backpack,Accessories,4,1500,6000,2400,Maharashtra,Mumbai,Card
1695,2026-02-27,C056,Customer_C056,Keyboard,Electronics,3,2500,7500,2400,Karnataka,Bengaluru,COD
1696,2025-12-06,C102,Customer_C102,Mobile,Electronics,1,20000,20000,4000,Karnataka,Bengaluru,Card
1697,2025-09-04,C144,Customer_C144,Shoes,Fashion,3,3000,9000,3600,Bihar,Patna,UPI
1698,2025-05-14,C087,Customer_C087,Shoes,Fashion,3,3000,9000,3600,Maharashtra,Mumbai,COD
1699,2026-01-27,C077,Customer_C077,Smart Watch,Electronics,2,10000,20000,6000,Karnataka,Bengaluru,UPI
1700,2026-01-05,C015,Customer_C015,Backpack,Accessories,3,1500,4500,1800,Delhi,New Delhi,UPI
1701,2025-07-27,C128,Customer_C128,Shoes,Fashion,3,3000,9000,3600,Uttar Pradesh,Lucknow,Card
1702,2025-12-18,C010,Customer_C010,Smart Watch,Electronics,3,10000,30000,9000,Delhi,New Delhi,COD
1703,2026-03-09,C122,Customer_C122,T-Shirt,Fashion,5,800,4000,2000,Maharashtra,Mumbai,UPI
1704,2025-08-30,C143,Customer_C143,Headphones,Accessories,3,2000,6000,2400,Bihar,Patna,UPI
1705,2025-04-24,C067,Customer_C067,Headphones,Accessories,3,2000,6000,2400,Bihar,Patna,Card
1706,2025-07-10,C058,Customer_C058,Shoes,Fashion,4,3000,12000,4800,Maharashtra,Mumbai,Card
1707,2025-08-29,C150,Customer_C150,Shoes,Fashion,4,3000,12000,4800,Bihar,Patna,UPI
1708,2025-09-14,C150,Customer_C150,Mobile,Electronics,4,20000,80000,16000,Delhi,New Delhi,UPI
1709,2026-03-22,C098,Customer_C098,Shoes,Fashion,4,3000,12000,4800,Bihar,Patna,UPI
1710,2025-10-19,C036,Customer_C036,Smart Watch,Electronics,3,10000,30000,9000,Uttar Pradesh,Lucknow,Card
1711,2025-09-07,C037,Customer_C037,T-Shirt,Fashion,2,800,1600,800,Bihar,Patna,Card
1712,2025-08-20,C046,Customer_C046,T-Shirt,Fashion,1,800,800,400,Bihar,Patna,Card
1713,2025-09-08,C054,Customer_C054,Headphones,Accessories,5,2000,10000,4000,Delhi,New Delhi,UPI
1714,2025-08-08,C034,Customer_C034,Backpack,Accessories,4,1500,6000,2400,Uttar Pradesh,Lucknow,Card
1715,2025-04-13,C099,Customer_C099,Laptop,Electronics,1,50000,50000,8000,Karnataka,Bengaluru,COD
1716,2025-04-08,C096,Customer_C096,Laptop,Electronics,3,50000,150000,24000,Karnataka,Bengaluru,UPI
1717,2025-06-09,C002,Customer_C002,Smart Watch,Electronics,2,10000,20000,6000,Maharashtra,Mumbai,UPI
1718,2025-06-06,C027,Customer_C027,Backpack,Accessories,5,1500,7500,3000,Karnataka,Bengaluru,UPI
1719,2025-08-22,C017,Customer_C017,Laptop,Electronics,3,50000,150000,24000,Maharashtra,Mumbai,COD
1720,2025-06-25,C134,Customer_C134,T-Shirt,Fashion,4,800,3200,1600,Delhi,New Delhi,Card
1721,2025-01-10,C092,Customer_C092,Smart Watch,Electronics,2,10000,20000,6000,Uttar Pradesh,Lucknow,UPI
1722,2025-10-29,C058,Customer_C058,Headphones,Accessories,2,2000,4000,1600,Bihar,Patna,COD
1723,2025-07-12,C044,Customer_C044,Mobile,Electronics,3,20000,60000,12000,Bihar,Patna,COD
1724,2025-12-05,C066,Customer_C066,Laptop,Electronics,5,50000,250000,40000,Bihar,Patna,UPI
1725,2025-08-16,C006,Customer_C006,Laptop,Electronics,1,50000,50000,8000,Uttar Pradesh,Lucknow,Card
1726,2025-04-16,C032,Customer_C032,Shoes,Fashion,4,3000,12000,4800,Delhi,New Delhi,COD
1727,2025-12-06,C003,Customer_C003,Shoes,Fashion,4,3000,12000,4800,Bihar,Patna,COD
1728,2025-09-19,C070,Customer_C070,Headphones,Accessories,4,2000,8000,3200,Bihar,Patna,COD
1729,2025-09-12,C031,Customer_C031,Shoes,Fashion,1,3000,3000,1200,Bihar,Patna,UPI
1730,2025-07-03,C052,Customer_C052,Shoes,Fashion,5,3000,15000,6000,Delhi,New Delhi,COD
